2:10:24 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
Note: C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\src\main\java\dev\jsemolik\hytaleportal\listeners\PortalGunListener.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :processResources
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 13:10:25   INFO] [Hytale] Logger Initialized
[2026/01/22 13:10:25   INFO]           [HytaleServer] Starting HytaleServer
[2026/01/22 13:10:25   INFO]           [HytaleServer] Loading config...
[2026/01/22 13:10:25   INFO]           [HytaleServer] Authentication mode: AUTHENTICATED
[2026/01/22 13:10:25   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.
[2026/01/22 13:10:25   INFO]      [ServerAuthManager] Server session ID: 35701813-df1f-47b3-b7e0-8d2489f19ed1
[2026/01/22 13:10:26   INFO]           [HytaleServer] Booting up HytaleServer - Version: 2026.01.17-4b0f30090, Revision: 4b0f30090ab99c9ce84652006e40c825c555ad98
[2026/01/22 13:10:26   INFO]           [HytaleServer] Setup phase...
[2026/01/22 13:10:26   INFO]          [PluginManager] Loading pending core plugins!
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ConsoleModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:PermissionsModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:FlyCameraModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:AssetModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:CommonAssetModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:CosmeticsModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ServerManager
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:I18nModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ItemModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockTypeModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:LegacyModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockStateModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:CollisionModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockSetModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:MigrationModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockHealthModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule
